,full_text
267,"   Polarity  Subjectivity                                               Text
0  0.026243      0.379524  two year ago tesla nasdaq tsla seemingly impos..."
268,"   Polarity  Subjectivity                                               Text
0   0.09081      0.439529  many company divisive tesla nasdaq tsla many t..."
269,"   Polarity  Subjectivity                                               Text
0  0.106411      0.427811  ford motor nyse f trying steal tesla nasdaq ts..."
270,"   Polarity  Subjectivity                                               Text
0  0.130545      0.497929  gold bear mean think investor storing signific..."
271,"   Polarity  Subjectivity                                               Text
0  0.166857      0.510325  lot investor puzzled tesla nasdaq tsla unveile..."
272,"   Polarity  Subjectivity                                               Text
0  0.090764      0.487566  tsla tsla free report fell 6 following elon aw..."
273,"   Polarity  Subjectivity                                               Text
0  0.096225      0.438389  tesla tsla free report share edged higher mond..."
274,"   Polarity  Subjectivity                                               Text
0  0.035446       0.36311  tesla nasdaq tsla consumer report friend love ..."
275,"   Polarity  Subjectivity                                               Text
0  0.060005      0.541495  tesla inc tsla free report relationship panaso..."
276,"   Polarity  Subjectivity                                               Text
0   0.33303      0.564823  tesla nasdaq tsla unveiled futuristic cybertru..."
277,"   Polarity  Subjectivity                                               Text
0  0.167537      0.512522  unveiling thursday night tesla nasdaq tsla cyb..."
278,"   Polarity  Subjectivity                                               Text
0  0.105076      0.493691  electric car road nearly decade automaker yet ..."
279,"   Polarity  Subjectivity                                               Text
0  0.128499      0.495673  electric car maker tesla nasdaq tsla highly an..."
280,"   Polarity  Subjectivity                                               Text
0  0.091084      0.428587  tesla tsla free report ceo elon musk finally u..."
281,"   Polarity  Subjectivity                                               Text
0  0.048194      0.489921  point solar industry development seems like re..."
282,"   Polarity  Subjectivity                                               Text
0  0.154255      0.523082  happened share tesla nasdaq tsla trading sharp..."
283,"   Polarity  Subjectivity                                               Text
0  0.076646      0.363301  month since last earnings report tesla tsla fr..."
284,"   Polarity  Subjectivity                                               Text
0  0.113746      0.417501  predicting future company never exact science ..."
285,"   Polarity  Subjectivity                                               Text
0  0.075481      0.415171  electric car maker tesla nasdaq tsla already p..."
286,"   Polarity  Subjectivity                                               Text
0  0.193791      0.459957  reversal previous decision recommend tesla nas..."
287,"   Polarity  Subjectivity                                               Text
0  0.174148      0.419555  usual earnings season brought fair share surpr..."
288,"   Polarity  Subjectivity                                               Text
0  0.103478      0.413915  tesla tsla free report electric revolution con..."
289,"   Polarity  Subjectivity                                               Text
0  0.104454      0.378744  tesla nasdaq tsla bear reason worry green car ..."
